"","Code","Cause"
"489","C761","Malignant neoplasm of thorax"
"490","C762","Malignant neoplasm of abdomen"
"491","C763","Malignant neoplasm of pelvis"
"492","C7640","Malignant neoplasm of unspecified upper limb"
"493","C7641","Malignant neoplasm of right upper limb"
"494","C7642","Malignant neoplasm of left upper limb"
"495","C7650","Malignant neoplasm of unspecified lower limb"
"496","C7651","Malignant neoplasm of right lower limb"
"497","C7652","Malignant neoplasm of left lower limb"
"498","C768","Malignant neoplasm of other specified ill-defined sites"
"499","C770","Secondary and unspecified malignant neoplasm of lymph nodes of head, face and neck"
"500","C771","Secondary and unspecified malignant neoplasm of intrathoracic lymph nodes"
"501","C772","Secondary and unspecified malignant neoplasm of intra-abdominal lymph nodes"
"502","C773","Secondary and unspecified malignant neoplasm of axilla and upper limb lymph nodes"
"503","C774","Secondary and unspecified malignant neoplasm of inguinal and lower limb lymph nodes"
"504","C775","Secondary and unspecified malignant neoplasm of intrapelvic lymph nodes"
"505","C778","Secondary and unspecified malignant neoplasm of lymph nodes of multiple regions"
"506","C779","Secondary and unspecified malignant neoplasm of lymph node, unspecified"
"507","C7800","Secondary malignant neoplasm of unspecified lung"
"508","C7801","Secondary malignant neoplasm of right lung"
"509","C7802","Secondary malignant neoplasm of left lung"
"510","C781","Secondary malignant neoplasm of mediastinum"
"511","C782","Secondary malignant neoplasm of pleura"
"512","C7830","Secondary malignant neoplasm of unspecified respiratory organ"
"513","C7839","Secondary malignant neoplasm of other respiratory organs"
"514","C784","Secondary malignant neoplasm of small intestine"
"515","C785","Secondary malignant neoplasm of large intestine and rectum"
"516","C786","Secondary malignant neoplasm of retroperitoneum and peritoneum"
"517","C787","Secondary malignant neoplasm of liver and intrahepatic bile duct"
"518","C7880","Secondary malignant neoplasm of unspecified digestive organ"
"519","C7889","Secondary malignant neoplasm of other digestive organs"
"520","C7900","Secondary malignant neoplasm of unspecified kidney and renal pelvis"
"521","C7901","Secondary malignant neoplasm of right kidney and renal pelvis"
"522","C7902","Secondary malignant neoplasm of left kidney and renal pelvis"
"523","C7910","Secondary malignant neoplasm of unspecified urinary organs"
"524","C7911","Secondary malignant neoplasm of bladder"
"525","C7919","Secondary malignant neoplasm of other urinary organs"
"526","C792","Secondary malignant neoplasm of skin"
"527","C7931","Secondary malignant neoplasm of brain"
"528","C7932","Secondary malignant neoplasm of cerebral meninges"
"529","C7940","Secondary malignant neoplasm of unspecified part of nervous system"
"530","C7949","Secondary malignant neoplasm of other parts of nervous system"
"531","C7951","Secondary malignant neoplasm of bone"
"532","C7952","Secondary malignant neoplasm of bone marrow"
"533","C7960","Secondary malignant neoplasm of unspecified ovary"
"534","C7961","Secondary malignant neoplasm of right ovary"
"535","C7962","Secondary malignant neoplasm of left ovary"
"536","C7970","Secondary malignant neoplasm of unspecified adrenal gland"
"537","C7971","Secondary malignant neoplasm of right adrenal gland"
"538","C7972","Secondary malignant neoplasm of left adrenal gland"
"539","C7981","Secondary malignant neoplasm of breast"
"540","C7982","Secondary malignant neoplasm of genital organs"
"541","C7989","Secondary malignant neoplasm of other specified sites"
"542","C799","Secondary malignant neoplasm of unspecified site"
"543","C800","Disseminated malignant neoplasm, unspecified"
"544","C801","Malignant (primary) neoplasm, unspecified"
"545","C802","Malignant neoplasm associated with transplanted organ"
"546","C8100","Nodular lymphocyte predominant Hodgkin lymphoma, unspecified site"
"547","C8101","Nodular lymphocyte predominant Hodgkin lymphoma, lymph nodes of head, face, and neck"
"548","C8102","Nodular lymphocyte predominant Hodgkin lymphoma, intrathoracic lymph nodes"
"549","C8103","Nodular lymphocyte predominant Hodgkin lymphoma, intra-abdominal lymph nodes"
"550","C8104","Nodular lymphocyte predominant Hodgkin lymphoma, lymph nodes of axilla and upper limb"
"551","C8105","Nodular lymphocyte predominant Hodgkin lymphoma, lymph nodes of inguinal region and lower limb"
"552","C8106","Nodular lymphocyte predominant Hodgkin lymphoma, intrapelvic lymph nodes"
"553","C8107","Nodular lymphocyte predominant Hodgkin lymphoma, spleen"
"554","C8108","Nodular lymphocyte predominant Hodgkin lymphoma, lymph nodes of multiple sites"
"555","C8109","Nodular lymphocyte predominant Hodgkin lymphoma, extranodal and solid organ sites"
"556","C8110","Nodular sclerosis Hodgkin lymphoma, unspecified site"
"557","C8111","Nodular sclerosis Hodgkin lymphoma, lymph nodes of head, face, and neck"
"558","C8112","Nodular sclerosis Hodgkin lymphoma, intrathoracic lymph nodes"
"559","C8113","Nodular sclerosis Hodgkin lymphoma, intra-abdominal lymph nodes"
"560","C8114","Nodular sclerosis Hodgkin lymphoma, lymph nodes of axilla and upper limb"
"561","C8115","Nodular sclerosis Hodgkin lymphoma, lymph nodes of inguinal region and lower limb"
"562","C8116","Nodular sclerosis Hodgkin lymphoma, intrapelvic lymph nodes"
"563","C8117","Nodular sclerosis Hodgkin lymphoma, spleen"
"564","C8118","Nodular sclerosis Hodgkin lymphoma, lymph nodes of multiple sites"
"565","C8119","Nodular sclerosis Hodgkin lymphoma, extranodal and solid organ sites"
"566","C8120","Mixed cellularity Hodgkin lymphoma, unspecified site"
"567","C8121","Mixed cellularity Hodgkin lymphoma, lymph nodes of head, face, and neck"
"568","C8122","Mixed cellularity Hodgkin lymphoma, intrathoracic lymph nodes"
"569","C8123","Mixed cellularity Hodgkin lymphoma, intra-abdominal lymph nodes"
"570","C8124","Mixed cellularity Hodgkin lymphoma, lymph nodes of axilla and upper limb"
"571","C8125","Mixed cellularity Hodgkin lymphoma, lymph nodes of inguinal region and lower limb"
"572","C8126","Mixed cellularity Hodgkin lymphoma, intrapelvic lymph nodes"
"573","C8127","Mixed cellularity Hodgkin lymphoma, spleen"
"574","C8128","Mixed cellularity Hodgkin lymphoma, lymph nodes of multiple sites"
"575","C8129","Mixed cellularity Hodgkin lymphoma, extranodal and solid organ sites"
"576","C8130","Lymphocyte depleted Hodgkin lymphoma, unspecified site"
"577","C8131","Lymphocyte depleted Hodgkin lymphoma, lymph nodes of head, face, and neck"
"578","C8132","Lymphocyte depleted Hodgkin lymphoma, intrathoracic lymph nodes"
"579","C8133","Lymphocyte depleted Hodgkin lymphoma, intra-abdominal lymph nodes"
"580","C8134","Lymphocyte depleted Hodgkin lymphoma, lymph nodes of axilla and upper limb"
"581","C8135","Lymphocyte depleted Hodgkin lymphoma, lymph nodes of inguinal region and lower limb"
"582","C8136","Lymphocyte depleted Hodgkin lymphoma, intrapelvic lymph nodes"
"583","C8137","Lymphocyte depleted Hodgkin lymphoma, spleen"
"584","C8138","Lymphocyte depleted Hodgkin lymphoma, lymph nodes of multiple sites"
"585","C8139","Lymphocyte depleted Hodgkin lymphoma, extranodal and solid organ sites"
"586","C8140","Lymphocyte-rich Hodgkin lymphoma, unspecified site"
"587","C8141","Lymphocyte-rich Hodgkin lymphoma, lymph nodes of head, face, and neck"
"588","C8142","Lymphocyte-rich Hodgkin lymphoma, intrathoracic lymph nodes"
"589","C8143","Lymphocyte-rich Hodgkin lymphoma, intra-abdominal lymph nodes"
"590","C8144","Lymphocyte-rich Hodgkin lymphoma, lymph nodes of axilla and upper limb"
"591","C8145","Lymphocyte-rich Hodgkin lymphoma, lymph nodes of inguinal region and lower limb"
"592","C8146","Lymphocyte-rich Hodgkin lymphoma, intrapelvic lymph nodes"
"593","C8147","Lymphocyte-rich Hodgkin lymphoma, spleen"
"594","C8148","Lymphocyte-rich Hodgkin lymphoma, lymph nodes of multiple sites"
"595","C8149","Lymphocyte-rich Hodgkin lymphoma, extranodal and solid organ sites"
"596","C8170","Other Hodgkin lymphoma, unspecified site"
"597","C8171","Other Hodgkin lymphoma, lymph nodes of head, face, and neck"
"598","C8172","Other Hodgkin lymphoma, intrathoracic lymph nodes"
"599","C8173","Other Hodgkin lymphoma, intra-abdominal lymph nodes"
"600","C8174","Other Hodgkin lymphoma, lymph nodes of axilla and upper limb"
"601","C8175","Other Hodgkin lymphoma, lymph nodes of inguinal region and lower limb"
"602","C8176","Other Hodgkin lymphoma, intrapelvic lymph nodes"
"603","C8177","Other Hodgkin lymphoma, spleen"
"604","C8178","Other Hodgkin lymphoma, lymph nodes of multiple sites"
"605","C8179","Other Hodgkin lymphoma, extranodal and solid organ sites"
"606","C8190","Hodgkin lymphoma, unspecified, unspecified site"
"607","C8191","Hodgkin lymphoma, unspecified, lymph nodes of head, face, and neck"
"608","C8192","Hodgkin lymphoma, unspecified, intrathoracic lymph nodes"
"609","C8193","Hodgkin lymphoma, unspecified, intra-abdominal lymph nodes"
"610","C8194","Hodgkin lymphoma, unspecified, lymph nodes of axilla and upper limb"
"611","C8195","Hodgkin lymphoma, unspecified, lymph nodes of inguinal region and lower limb"
"612","C8196","Hodgkin lymphoma, unspecified, intrapelvic lymph nodes"
"613","C8197","Hodgkin lymphoma, unspecified, spleen"
"614","C8198","Hodgkin lymphoma, unspecified, lymph nodes of multiple sites"
"615","C8199","Hodgkin lymphoma, unspecified, extranodal and solid organ sites"
"616","C8200","Follicular lymphoma grade I, unspecified site"
"617","C8201","Follicular lymphoma grade I, lymph nodes of head, face, and neck"
"618","C8202","Follicular lymphoma grade I, intrathoracic lymph nodes"
"619","C8203","Follicular lymphoma grade I, intra-abdominal lymph nodes"
"620","C8204","Follicular lymphoma grade I, lymph nodes of axilla and upper limb"
"621","C8205","Follicular lymphoma grade I, lymph nodes of inguinal region and lower limb"
"622","C8206","Follicular lymphoma grade I, intrapelvic lymph nodes"
"623","C8207","Follicular lymphoma grade I, spleen"
"624","C8208","Follicular lymphoma grade I, lymph nodes of multiple sites"
"625","C8209","Follicular lymphoma grade I, extranodal and solid organ sites"
"626","C8210","Follicular lymphoma grade II, unspecified site"
"627","C8211","Follicular lymphoma grade II, lymph nodes of head, face, and neck"
"628","C8212","Follicular lymphoma grade II, intrathoracic lymph nodes"
"629","C8213","Follicular lymphoma grade II, intra-abdominal lymph nodes"
"630","C8214","Follicular lymphoma grade II, lymph nodes of axilla and upper limb"
"631","C8215","Follicular lymphoma grade II, lymph nodes of inguinal region and lower limb"
"632","C8216","Follicular lymphoma grade II, intrapelvic lymph nodes"
"633","C8217","Follicular lymphoma grade II, spleen"
"634","C8218","Follicular lymphoma grade II, lymph nodes of multiple sites"
"635","C8219","Follicular lymphoma grade II, extranodal and solid organ sites"
"636","C8220","Follicular lymphoma grade III, unspecified, unspecified site"
"637","C8221","Follicular lymphoma grade III, unspecified, lymph nodes of head, face, and neck"
"638","C8222","Follicular lymphoma grade III, unspecified, intrathoracic lymph nodes"
"639","C8223","Follicular lymphoma grade III, unspecified, intra-abdominal lymph nodes"
"640","C8224","Follicular lymphoma grade III, unspecified, lymph nodes of axilla and upper limb"
"641","C8225","Follicular lymphoma grade III, unspecified, lymph nodes of inguinal region and lower limb"
"642","C8226","Follicular lymphoma grade III, unspecified, intrapelvic lymph nodes"
"643","C8227","Follicular lymphoma grade III, unspecified, spleen"
"644","C8228","Follicular lymphoma grade III, unspecified, lymph nodes of multiple sites"
"645","C8229","Follicular lymphoma grade III, unspecified, extranodal and solid organ sites"
"646","C8230","Follicular lymphoma grade IIIa, unspecified site"
"647","C8231","Follicular lymphoma grade IIIa, lymph nodes of head, face, and neck"
"648","C8232","Follicular lymphoma grade IIIa, intrathoracic lymph nodes"
"649","C8233","Follicular lymphoma grade IIIa, intra-abdominal lymph nodes"
"650","C8234","Follicular lymphoma grade IIIa, lymph nodes of axilla and upper limb"
"651","C8235","Follicular lymphoma grade IIIa, lymph nodes of inguinal region and lower limb"
"652","C8236","Follicular lymphoma grade IIIa, intrapelvic lymph nodes"
"653","C8237","Follicular lymphoma grade IIIa, spleen"
"654","C8238","Follicular lymphoma grade IIIa, lymph nodes of multiple sites"
"655","C8239","Follicular lymphoma grade IIIa, extranodal and solid organ sites"
"656","C8240","Follicular lymphoma grade IIIb, unspecified site"
"657","C8241","Follicular lymphoma grade IIIb, lymph nodes of head, face, and neck"
"658","C8242","Follicular lymphoma grade IIIb, intrathoracic lymph nodes"
"659","C8243","Follicular lymphoma grade IIIb, intra-abdominal lymph nodes"
"660","C8244","Follicular lymphoma grade IIIb, lymph nodes of axilla and upper limb"
"661","C8245","Follicular lymphoma grade IIIb, lymph nodes of inguinal region and lower limb"
"662","C8246","Follicular lymphoma grade IIIb, intrapelvic lymph nodes"
"663","C8247","Follicular lymphoma grade IIIb, spleen"
"664","C8248","Follicular lymphoma grade IIIb, lymph nodes of multiple sites"
"665","C8249","Follicular lymphoma grade IIIb, extranodal and solid organ sites"
"666","C8250","Diffuse follicle center lymphoma, unspecified site"
"667","C8251","Diffuse follicle center lymphoma, lymph nodes of head, face, and neck"
"668","C8252","Diffuse follicle center lymphoma, intrathoracic lymph nodes"
"669","C8253","Diffuse follicle center lymphoma, intra-abdominal lymph nodes"
"670","C8254","Diffuse follicle center lymphoma, lymph nodes of axilla and upper limb"
"671","C8255","Diffuse follicle center lymphoma, lymph nodes of inguinal region and lower limb"
"672","C8256","Diffuse follicle center lymphoma, intrapelvic lymph nodes"
"673","C8257","Diffuse follicle center lymphoma, spleen"
"674","C8258","Diffuse follicle center lymphoma, lymph nodes of multiple sites"
"675","C8259","Diffuse follicle center lymphoma, extranodal and solid organ sites"
"676","C8260","Cutaneous follicle center lymphoma, unspecified site"
"677","C8261","Cutaneous follicle center lymphoma, lymph nodes of head, face, and neck"
"678","C8262","Cutaneous follicle center lymphoma, intrathoracic lymph nodes"
"679","C8263","Cutaneous follicle center lymphoma, intra-abdominal lymph nodes"
"680","C8264","Cutaneous follicle center lymphoma, lymph nodes of axilla and upper limb"
"681","C8265","Cutaneous follicle center lymphoma, lymph nodes of inguinal region and lower limb"
"682","C8266","Cutaneous follicle center lymphoma, intrapelvic lymph nodes"
"683","C8267","Cutaneous follicle center lymphoma, spleen"
"684","C8268","Cutaneous follicle center lymphoma, lymph nodes of multiple sites"
"685","C8269","Cutaneous follicle center lymphoma, extranodal and solid organ sites"
"686","C8280","Other types of follicular lymphoma, unspecified site"
"687","C8281","Other types of follicular lymphoma, lymph nodes of head, face, and neck"
"688","C8282","Other types of follicular lymphoma, intrathoracic lymph nodes"
"689","C8283","Other types of follicular lymphoma, intra-abdominal lymph nodes"
"690","C8284","Other types of follicular lymphoma, lymph nodes of axilla and upper limb"
"691","C8285","Other types of follicular lymphoma, lymph nodes of inguinal region and lower limb"
"692","C8286","Other types of follicular lymphoma, intrapelvic lymph nodes"
"693","C8287","Other types of follicular lymphoma, spleen"
"694","C8288","Other types of follicular lymphoma, lymph nodes of multiple sites"
"695","C8289","Other types of follicular lymphoma, extranodal and solid organ sites"
"696","C8290","Follicular lymphoma, unspecified, unspecified site"
"697","C8291","Follicular lymphoma, unspecified, lymph nodes of head, face, and neck"
"698","C8292","Follicular lymphoma, unspecified, intrathoracic lymph nodes"
"699","C8293","Follicular lymphoma, unspecified, intra-abdominal lymph nodes"
"700","C8294","Follicular lymphoma, unspecified, lymph nodes of axilla and upper limb"
"701","C8295","Follicular lymphoma, unspecified, lymph nodes of inguinal region and lower limb"
"702","C8296","Follicular lymphoma, unspecified, intrapelvic lymph nodes"
"703","C8297","Follicular lymphoma, unspecified, spleen"
"704","C8298","Follicular lymphoma, unspecified, lymph nodes of multiple sites"
"705","C8299","Follicular lymphoma, unspecified, extranodal and solid organ sites"
"706","C8300","Small cell B-cell lymphoma, unspecified site"
"707","C8301","Small cell B-cell lymphoma, lymph nodes of head, face, and neck"
"708","C8302","Small cell B-cell lymphoma, intrathoracic lymph nodes"
"709","C8303","Small cell B-cell lymphoma, intra-abdominal lymph nodes"
"710","C8304","Small cell B-cell lymphoma, lymph nodes of axilla and upper limb"
"711","C8305","Small cell B-cell lymphoma, lymph nodes of inguinal region and lower limb"
"712","C8306","Small cell B-cell lymphoma, intrapelvic lymph nodes"
"713","C8307","Small cell B-cell lymphoma, spleen"
"714","C8308","Small cell B-cell lymphoma, lymph nodes of multiple sites"
"715","C8309","Small cell B-cell lymphoma, extranodal and solid organ sites"
"716","C8310","Mantle cell lymphoma, unspecified site"
"717","C8311","Mantle cell lymphoma, lymph nodes of head, face, and neck"
"718","C8312","Mantle cell lymphoma, intrathoracic lymph nodes"
"719","C8313","Mantle cell lymphoma, intra-abdominal lymph nodes"
"720","C8314","Mantle cell lymphoma, lymph nodes of axilla and upper limb"
"721","C8315","Mantle cell lymphoma, lymph nodes of inguinal region and lower limb"
"722","C8316","Mantle cell lymphoma, intrapelvic lymph nodes"
"723","C8317","Mantle cell lymphoma, spleen"
"724","C8318","Mantle cell lymphoma, lymph nodes of multiple sites"
"725","C8319","Mantle cell lymphoma, extranodal and solid organ sites"
"726","C8330","Diffuse large B-cell lymphoma, unspecified site"
"727","C8331","Diffuse large B-cell lymphoma, lymph nodes of head, face, and neck"
"728","C8332","Diffuse large B-cell lymphoma, intrathoracic lymph nodes"
"729","C8333","Diffuse large B-cell lymphoma, intra-abdominal lymph nodes"
"730","C8334","Diffuse large B-cell lymphoma, lymph nodes of axilla and upper limb"
"731","C8335","Diffuse large B-cell lymphoma, lymph nodes of inguinal region and lower limb"
"732","C8336","Diffuse large B-cell lymphoma, intrapelvic lymph nodes"
"733","C8337","Diffuse large B-cell lymphoma, spleen"
"734","C8338","Diffuse large B-cell lymphoma, lymph nodes of multiple sites"
"735","C8339","Diffuse large B-cell lymphoma, extranodal and solid organ sites"
"736","C8350","Lymphoblastic (diffuse) lymphoma, unspecified site"
"737","C8351","Lymphoblastic (diffuse) lymphoma, lymph nodes of head, face, and neck"
"738","C8352","Lymphoblastic (diffuse) lymphoma, intrathoracic lymph nodes"
"739","C8353","Lymphoblastic (diffuse) lymphoma, intra-abdominal lymph nodes"
"740","C8354","Lymphoblastic (diffuse) lymphoma, lymph nodes of axilla and upper limb"
"741","C8355","Lymphoblastic (diffuse) lymphoma, lymph nodes of inguinal region and lower limb"
"742","C8356","Lymphoblastic (diffuse) lymphoma, intrapelvic lymph nodes"
"743","C8357","Lymphoblastic (diffuse) lymphoma, spleen"
"744","C8358","Lymphoblastic (diffuse) lymphoma, lymph nodes of multiple sites"
"745","C8359","Lymphoblastic (diffuse) lymphoma, extranodal and solid organ sites"
"746","C8370","Burkitt lymphoma, unspecified site"
"747","C8371","Burkitt lymphoma, lymph nodes of head, face, and neck"
"748","C8372","Burkitt lymphoma, intrathoracic lymph nodes"
"749","C8373","Burkitt lymphoma, intra-abdominal lymph nodes"
"750","C8374","Burkitt lymphoma, lymph nodes of axilla and upper limb"
"751","C8375","Burkitt lymphoma, lymph nodes of inguinal region and lower limb"
"752","C8376","Burkitt lymphoma, intrapelvic lymph nodes"
"753","C8377","Burkitt lymphoma, spleen"
"754","C8378","Burkitt lymphoma, lymph nodes of multiple sites"
"755","C8379","Burkitt lymphoma, extranodal and solid organ sites"
"756","C8380","Other non-follicular lymphoma, unspecified site"
"757","C8381","Other non-follicular lymphoma, lymph nodes of head, face, and neck"
"758","C8382","Other non-follicular lymphoma, intrathoracic lymph nodes"
"759","C8383","Other non-follicular lymphoma, intra-abdominal lymph nodes"
"760","C8384","Other non-follicular lymphoma, lymph nodes of axilla and upper limb"
"761","C8385","Other non-follicular lymphoma, lymph nodes of inguinal region and lower limb"
"762","C8386","Other non-follicular lymphoma, intrapelvic lymph nodes"
"763","C8387","Other non-follicular lymphoma, spleen"
"764","C8388","Other non-follicular lymphoma, lymph nodes of multiple sites"
"765","C8389","Other non-follicular lymphoma, extranodal and solid organ sites"
"766","C8390","Non-follicular (diffuse) lymphoma, unspecified, unspecified site"
"767","C8391","Non-follicular (diffuse) lymphoma, unspecified, lymph nodes of head, face, and neck"
"768","C8392","Non-follicular (diffuse) lymphoma, unspecified, intrathoracic lymph nodes"
"769","C8393","Non-follicular (diffuse) lymphoma, unspecified, intra-abdominal lymph nodes"
"770","C8394","Non-follicular (diffuse) lymphoma, unspecified, lymph nodes of axilla and upper limb"
"771","C8395","Non-follicular (diffuse) lymphoma, unspecified, lymph nodes of inguinal region and lower limb"
"772","C8396","Non-follicular (diffuse) lymphoma, unspecified, intrapelvic lymph nodes"
"773","C8397","Non-follicular (diffuse) lymphoma, unspecified, spleen"
"774","C8398","Non-follicular (diffuse) lymphoma, unspecified, lymph nodes of multiple sites"
"775","C8399","Non-follicular (diffuse) lymphoma, unspecified, extranodal and solid organ sites"
"776","C8440","Peripheral T-cell lymphoma, not classified, unspecified site"
"777","C8441","Peripheral T-cell lymphoma, not classified, lymph nodes of head, face, and neck"
"778","C8442","Peripheral T-cell lymphoma, not classified, intrathoracic lymph nodes"
"779","C8443","Peripheral T-cell lymphoma, not classified, intra-abdominal lymph nodes"
"780","C8444","Peripheral T-cell lymphoma, not classified, lymph nodes of axilla and upper limb"
"781","C8445","Peripheral T-cell lymphoma, not classified, lymph nodes of inguinal region and lower limb"
"782","C8446","Peripheral T-cell lymphoma, not classified, intrapelvic lymph nodes"
"783","C8447","Peripheral T-cell lymphoma, not classified, spleen"
"784","C8448","Peripheral T-cell lymphoma, not classified, lymph nodes of multiple sites"
"785","C8449","Peripheral T-cell lymphoma, not classified, extranodal and solid organ sites"
"786","C8460","Anaplastic large cell lymphoma, ALK-positive, unspecified site"
"787","C8461","Anaplastic large cell lymphoma, ALK-positive, lymph nodes of head, face, and neck"
"788","C8462","Anaplastic large cell lymphoma, ALK-positive, intrathoracic lymph nodes"
"789","C8463","Anaplastic large cell lymphoma, ALK-positive, intra-abdominal lymph nodes"
"790","C8464","Anaplastic large cell lymphoma, ALK-positive, lymph nodes of axilla and upper limb"
"791","C8465","Anaplastic large cell lymphoma, ALK-positive, lymph nodes of inguinal region and lower limb"
"792","C8466","Anaplastic large cell lymphoma, ALK-positive, intrapelvic lymph nodes"
"793","C8467","Anaplastic large cell lymphoma, ALK-positive, spleen"
"794","C8468","Anaplastic large cell lymphoma, ALK-positive, lymph nodes of multiple sites"
"795","C8469","Anaplastic large cell lymphoma, ALK-positive, extranodal and solid organ sites"
"796","C8470","Anaplastic large cell lymphoma, ALK-negative, unspecified site"
"797","C8471","Anaplastic large cell lymphoma, ALK-negative, lymph nodes of head, face, and neck"
"798","C8472","Anaplastic large cell lymphoma, ALK-negative, intrathoracic lymph nodes"
"799","C8473","Anaplastic large cell lymphoma, ALK-negative, intra-abdominal lymph nodes"
"800","C8474","Anaplastic large cell lymphoma, ALK-negative, lymph nodes of axilla and upper limb"
"801","C8475","Anaplastic large cell lymphoma, ALK-negative, lymph nodes of inguinal region and lower limb"
"802","C8476","Anaplastic large cell lymphoma, ALK-negative, intrapelvic lymph nodes"
"803","C8477","Anaplastic large cell lymphoma, ALK-negative, spleen"
"804","C8478","Anaplastic large cell lymphoma, ALK-negative, lymph nodes of multiple sites"
"805","C8479","Anaplastic large cell lymphoma, ALK-negative, extranodal and solid organ sites"
"806","C84A0","Cutaneous T-cell lymphoma, unspecified, unspecified site"
"807","C84A1","Cutaneous T-cell lymphoma, unspecified lymph nodes of head, face, and neck"
"808","C84A2","Cutaneous T-cell lymphoma, unspecified, intrathoracic lymph nodes"
"809","C84A3","Cutaneous T-cell lymphoma, unspecified, intra-abdominal lymph nodes"
"810","C84A4","Cutaneous T-cell lymphoma, unspecified, lymph nodes of axilla and upper limb"
"811","C84A5","Cutaneous T-cell lymphoma, unspecified, lymph nodes of inguinal region and lower limb"
"812","C84A6","Cutaneous T-cell lymphoma, unspecified, intrapelvic lymph nodes"
"813","C84A7","Cutaneous T-cell lymphoma, unspecified, spleen"
"814","C84A8","Cutaneous T-cell lymphoma, unspecified, lymph nodes of multiple sites"
"815","C84A9","Cutaneous T-cell lymphoma, unspecified, extranodal and solid organ sites"
"816","C84Z0","Other mature T/NK-cell lymphomas, unspecified site"
"817","C84Z1","Other mature T/NK-cell lymphomas, lymph nodes of head, face, and neck"
"818","C84Z2","Other mature T/NK-cell lymphomas, intrathoracic lymph nodes"
"819","C84Z3","Other mature T/NK-cell lymphomas, intra-abdominal lymph nodes"
"820","C84Z4","Other mature T/NK-cell lymphomas, lymph nodes of axilla and upper limb"
"821","C84Z5","Other mature T/NK-cell lymphomas, lymph nodes of inguinal region and lower limb"
"822","C84Z6","Other mature T/NK-cell lymphomas, intrapelvic lymph nodes"
"823","C84Z7","Other mature T/NK-cell lymphomas, spleen"
"824","C84Z8","Other mature T/NK-cell lymphomas, lymph nodes of multiple sites"
"825","C84Z9","Other mature T/NK-cell lymphomas, extranodal and solid organ sites"
"826","C8490","Mature T/NK-cell lymphomas, unspecified, unspecified site"
"827","C8491","Mature T/NK-cell lymphomas, unspecified, lymph nodes of head, face, and neck"
"828","C8492","Mature T/NK-cell lymphomas, unspecified, intrathoracic lymph nodes"
"829","C8493","Mature T/NK-cell lymphomas, unspecified, intra-abdominal lymph nodes"
"830","C8494","Mature T/NK-cell lymphomas, unspecified, lymph nodes of axilla and upper limb"
"831","C8495","Mature T/NK-cell lymphomas, unspecified, lymph nodes of inguinal region and lower limb"
"832","C8496","Mature T/NK-cell lymphomas, unspecified, intrapelvic lymph nodes"
"833","C8497","Mature T/NK-cell lymphomas, unspecified, spleen"
"834","C8498","Mature T/NK-cell lymphomas, unspecified, lymph nodes of multiple sites"
"835","C8499","Mature T/NK-cell lymphomas, unspecified, extranodal and solid organ sites"
"836","C8510","Unspecified B-cell lymphoma, unspecified site"
"837","C8511","Unspecified B-cell lymphoma, lymph nodes of head, face, and neck"
"838","C8512","Unspecified B-cell lymphoma, intrathoracic lymph nodes"
"839","C8513","Unspecified B-cell lymphoma, intra-abdominal lymph nodes"
"840","C8514","Unspecified B-cell lymphoma, lymph nodes of axilla and upper limb"
"841","C8515","Unspecified B-cell lymphoma, lymph nodes of inguinal region and lower limb"
"842","C8516","Unspecified B-cell lymphoma, intrapelvic lymph nodes"
"843","C8517","Unspecified B-cell lymphoma, spleen"
"844","C8518","Unspecified B-cell lymphoma, lymph nodes of multiple sites"
"845","C8519","Unspecified B-cell lymphoma, extranodal and solid organ sites"
"846","C8520","Mediastinal (thymic) large B-cell lymphoma, unspecified site"
"847","C8521","Mediastinal (thymic) large B-cell lymphoma, lymph nodes of head, face, and neck"
"848","C8522","Mediastinal (thymic) large B-cell lymphoma, intrathoracic lymph nodes"
"849","C8523","Mediastinal (thymic) large B-cell lymphoma, intra-abdominal lymph nodes"
"850","C8524","Mediastinal (thymic) large B-cell lymphoma, lymph nodes of axilla and upper limb"
"851","C8525","Mediastinal (thymic) large B-cell lymphoma, lymph nodes of inguinal region and lower limb"
"852","C8526","Mediastinal (thymic) large B-cell lymphoma, intrapelvic lymph nodes"
"853","C8527","Mediastinal (thymic) large B-cell lymphoma, spleen"
"854","C8528","Mediastinal (thymic) large B-cell lymphoma, lymph nodes of multiple sites"
"855","C8529","Mediastinal (thymic) large B-cell lymphoma, extranodal and solid organ sites"
"856","C8580","Other specified types of non-Hodgkin lymphoma, unspecified site"
"857","C8581","Other specified types of non-Hodgkin lymphoma, lymph nodes of head, face, and neck"
"858","C8582","Other specified types of non-Hodgkin lymphoma, intrathoracic lymph nodes"
"859","C8583","Other specified types of non-Hodgkin lymphoma, intra-abdominal lymph nodes"
"860","C8584","Other specified types of non-Hodgkin lymphoma, lymph nodes of axilla and upper limb"
"861","C8585","Other specified types of non-Hodgkin lymphoma, lymph nodes of inguinal region and lower limb"
"862","C8586","Other specified types of non-Hodgkin lymphoma, intrapelvic lymph nodes"
"863","C8587","Other specified types of non-Hodgkin lymphoma, spleen"
"864","C8588","Other specified types of non-Hodgkin lymphoma, lymph nodes of multiple sites"
"865","C8589","Other specified types of non-Hodgkin lymphoma, extranodal and solid organ sites"
"866","C8590","Non-Hodgkin lymphoma, unspecified, unspecified site"
"867","C8591","Non-Hodgkin lymphoma, unspecified, lymph nodes of head, face, and neck"
"868","C8592","Non-Hodgkin lymphoma, unspecified, intrathoracic lymph nodes"
